=== Ada: size ===
000021dc 00000001 t $t
000021f0 00000001 t $t
00002238 00000001 t $t
000022bc 00000001 t $t
00002350 00000001 t $t
000023d4 00000001 t $t
000023e8 00000001 t $t
00002410 00000001 t $t
00002414 00000001 t $t
00002428 00000001 t $t
00002480 00000001 t $t
00002514 00000001 t $t
00002524 00000001 t $t
00002534 00000001 t $t
00002538 00000001 t $t
00002574 00000001 t $t
0000257c 00000001 t $t
00002584 00000001 t $t
0000258c 00000001 t $t
00002594 00000001 t $t
0000259c 00000001 t $t
000025ac 00000001 t $t
000025e4 00000001 t $t
00002728 00000001 t $t
00002734 00000001 t $t
0000290c 00000001 t $t
00002910 00000001 t $t
00002944 00000001 t $t
00002950 00000001 t $t
00002958 00000001 t $t
00002964 00000001 t $t
00002970 00000001 t $t
00002978 00000001 t $t
00002ab8 00000001 t $t
00002b64 00000001 t $t
00002b68 00000001 t $t
00002b84 00000001 t $t
00002bc8 00000001 t $t
00002cc8 00000001 t $t
00002cd4 00000001 t $t
00002d7c 00000001 t $t
00002dbc 00000001 t $t
00002dc0 00000001 t $t
00002dc4 00000001 t $t
00002dc8 00000001 t $t
00002dcc 00000001 t $t
00002dd8 00000001 t $t
00002ddc 00000001 t $t
00002dfc 00000001 t $t
00002e50 00000001 t $t
00002e58 00000001 t $t
00002e70 00000001 t $t
00002e78 00000001 t $t
00002e84 00000001 t $t
00002e94 00000001 t $t
00002e9c 00000001 t $t
00002ed8 00000001 t $t
00002edc 00000001 t $t
00002f14 00000001 t $t
00002f80 00000001 t $t
00002fc8 00000001 t $t
00003074 00000001 t $t
00003088 00000001 t $t
0000309c 00000001 t $t
0000310c 00000001 t $t
00003200 00000001 t $t
00003228 00000001 t $t
00003288 00000001 t $t
000032e4 00000001 t $t
000032f0 00000001 t $t
00003308 00000001 t $t
00003354 00000001 t $t
00003364 00000001 t $t
000033b0 00000001 t $t
000033cc 00000001 t $t
00003490 00000001 t $t
000034ac 00000001 t $t
0000355c 00000001 t $t
00003560 00000001 t $t
00003568 00000001 t $t
00003574 00000001 t $t
000035fc 00000001 t $t
00003668 00000001 t $t
000036e8 00000001 t $t
00003788 00000001 t $t
000037d0 00000001 t $t
00003808 00000001 t $t
00003818 00000001 t $t
0000382c 00000001 t $t
0000383c 00000001 t $t
00003860 00000001 t $t
000038b8 00000001 t $t
000038c8 00000001 t $t
000038f4 00000001 t $t
000038f8 00000001 t $t
000038fc 00000001 t $t
00003908 00000001 t $t
00003910 00000001 t $t
00003940 00000001 t $t
00003948 00000001 t $t
0000397c 00000001 t $t
0000398c 00000001 t $t
00003990 00000001 t $t
00003994 00000001 t $t
000039a0 00000001 t $t
000039a4 00000001 t $t
000039b0 00000001 t $t
00003af0 00000001 t $t
00003afc 00000001 t $t
00003b1c 00000001 t $t
00003b38 00000001 t $t
00003b70 00000001 t $t
00003ba8 00000001 t $t
00003bc0 00000001 t $t
00003bd8 00000001 t $t
00003e5c 00000001 t $t
00003eb0 00000001 t $t
00003eb4 00000001 t $t
00003f04 00000001 t $t
00003f10 00000001 t $t
00003f1c 00000001 t $t
00003f20 00000001 t $t
00003f40 00000001 t $t
00003f98 00000001 t $t
00003fe8 00000001 t $t
00003ff8 00000001 t $t
0000407c 00000001 t $t
00004080 00000001 t $t
0000410c 00000001 t $t
00004124 00000001 t $t
0000413c 00000001 t $t
00004160 00000001 t $t
00004170 00000001 t $t
00004184 00000001 t $t
000041a4 00000001 t $t
000041c4 00000001 t $t
000041d0 00000001 t $t
0000432c 00000001 t $t
00004338 00000001 t $t
00004360 00000001 t $t
0000436c 00000001 t $t
00004378 00000001 t $t
00004390 00000001 t $t
000043a8 00000001 t $t
000043c0 00000001 t $t
000043d8 00000001 t $t
00004404 00000001 t $t
00004444 00000001 t $t
00004454 00000001 t $t
00004464 00000001 t $t
00004474 00000001 t $t
00004484 00000001 t $t
00004494 00000001 t $t
000044a4 00000001 t $t
000044b4 00000001 t $t
000044c4 00000001 t $t
000044d4 00000001 t $t
000044e4 00000001 t $t
000044f4 00000001 t $t
00004504 00000001 t $t
00004514 00000001 t $t
00004524 00000001 t $t
00004530 00000001 t $t
0000453c 00000001 t $t
00004548 00000001 t $t
00004554 00000001 t $t
00004560 00000001 t $t
0000456c 00000001 t $t
00004578 00000001 t $t
00004584 00000001 t $t
00004590 00000001 t $t
0000459c 00000001 t $t
000045a8 00000001 t $t
000045b4 00000001 t $t
000045c0 00000001 t $t
000045cc 00000001 t $t
000045d8 00000001 t $t
000045e4 00000001 t $t
000045f0 00000001 t $t
000045fc 00000001 t $t
00004608 00000001 t $t
00004614 00000001 t $t
00004620 00000001 t $t
0000462c 00000001 t $t
00004638 00000001 t $t
00004644 00000001 t $t
00004650 00000001 t $t
0000465c 00000001 t $t
00004668 00000001 t $t
000047a0 00000001 t $t
000047ac 00000001 t $t
000048d8 00000001 t $t
000048e4 00000001 t $t
00004a1c 00000001 t $t
00004a4c 00000001 t $t
00004a6c 00000001 t $t
00004aac 00000001 t $t
00004ab8 00000001 t $t
00004ac0 00000001 t $t
00004ae4 00000001 t $t
00004b34 00000001 t $t
00004b54 00000001 t $t
00004b5c 00000001 t $t
00004b68 00000001 t $t
00004b70 00000001 t $t
00004b98 00000001 t $t
00004ba0 00000001 t $t
00004bbc 00000001 t $t
00004c58 00000001 t $t
00004cf4 00000001 t $t
00004d8c 00000001 t $t
00004e24 00000001 t $t
00004e28 00000001 t $t
00004e64 00000001 t $t
00004e6c 00000001 t $t
00004e70 00000001 t $t
00004e74 00000001 t $t
00004e7c 00000001 t $t
00004e84 00000001 t $t
00004e88 00000001 t $t
00004e8c 00000001 t $t
00004e9c 00000001 t $t
00004ea0 00000001 t $t
00004ec8 00000001 t $t
00004ed0 00000001 t $t
00004ed4 00000001 t $t
00004ee0 00000001 t $t
00004ee4 00000001 t $t
00004ee8 00000001 t $t
00004ef4 00000001 t $t
00004f14 00000001 t $t
00004f1c 00000001 t $t
00004f48 00000001 t $t
00004f68 00000001 t $t
00004f70 00000001 t $t
00004f74 00000001 t $t
00004f78 00000001 t $t
00004f7c 00000001 t $t
00004f9c 00000001 t $t
00004fc4 00000001 t $t
00004fcc 00000001 t $t
00004fd0 00000001 t $t
00004fd4 00000001 t $t
00004fd8 00000001 t $t
00004fdc 00000001 t $t
00005000 00000001 t $t
00005024 00000001 t $t
00005074 00000001 t $t
000050e0 00000001 t $t
000050f4 00000001 t $t
00005114 00000001 t $t
00005120 00000001 t $t
00005158 00000001 t $t
0000519c 00000001 t $t
000051ac 00000001 t $t
00005224 00000001 t $t
00005248 00000001 t $t
000052ac 00000001 t $t
000052b8 00000001 t $t
000052dc 00000001 t $t
000052f0 00000001 t $t
00005380 00000001 t $t
0000542c 00000001 t $t
00005430 00000001 t $t
000054b8 00000001 t $t
000054d4 00000001 t $t
00005544 00000001 t $t
000055b4 00000001 t $t
000055c4 00000001 t $t
000055d0 00000001 t $t
000055e4 00000001 t $t
000055ec 00000001 t $t
0000567c 00000001 t $t
000059c8 00000001 t $t
00005a38 00000001 t $t
00005a8c 00000001 t $t
00005aa8 00000001 t $t
00005abc 00000001 t $t
00005ac4 00000001 t $t
00005ad8 00000001 t $t
00005b00 00000001 t $t
00005b6c 00000001 t $t
00005b90 00000001 t $t
00005bf4 00000001 t $t
00005c04 00000001 t $t
00005c2c 00000001 t $t
00005c38 00000001 t $t
00005c44 00000001 t $t
00005cd8 00000001 t $t
00005d64 00000001 t $t
00005d68 00000001 t $t
00005d80 00000001 t $t
00005d84 00000001 t $t
00005da4 00000001 t $t
00005e68 00000001 t $t
00005eb0 00000001 t $t
00005edc 00000001 t $t
00005ef4 00000001 t $t
00005f3c 00000001 t $t
00005fbc 00000001 t $t
00006410 00000001 t $t
00006424 00000001 t $t
00006428 00000001 t $t
0000642c 00000001 t $t
00006474 00000001 t $t
00006488 00000001 t $t
00006498 00000001 t $t
000064ac 00000001 t $t
000064b0 00000001 t $t
000064b8 00000001 t $t
000064bc 00000001 t $t
000064c0 00000001 t $t
000064c4 00000001 t $t
000064c8 00000001 t $t
000064cc 00000001 t $t
000064d0 00000001 t $t
000064e0 00000001 t $t
0000650c 00000001 t $t
00006560 00000001 t $t
00006580 00000001 t $t
000065a0 00000001 t $t
000065d4 00000001 t $t
0000667c 00000001 t $t
000066d0 00000001 t $t
000066dc 00000001 t $t
00006744 00000001 t $t
00006864 00000001 t $t
00006890 00000001 t $t
000068e4 00000001 t $t
0000697c 00000001 t $t
00006a44 00000001 t $t
00006a64 00000001 t $t
00006a68 00000001 t $t
00006a6c 00000001 t $t
00006abc 00000001 t $t
00006b10 00000001 t $t
00006b14 00000001 t $t
00006b68 00000001 t $t
00006b90 00000001 t $t
00006bd4 00000001 t $t
00006bf8 00000001 t $t
00006c20 00000001 t $t
00006c6c 00000001 t $t
00006c70 00000001 t $t
00006c74 00000001 t $t
00006c78 00000001 t $t
00006c90 00000001 t $t
00006c98 00000001 t $t
00006ca0 00000001 t $t
00006cfc 00000001 t $t
00006d24 00000001 t $t
00006d80 00000001 t $t
00006d98 00000001 t $t
00006dd4 00000001 t $t
00006e34 00000001 t $t
00006e94 00000001 t $t
00006ee0 00000001 t $t
0000708c 00000001 t $t
00007238 00000001 t $t
0000723c 00000001 t $t
000072cc 00000001 t $t
00007334 00000001 t $t
000075cc 00000001 t $t
0000778c 00000001 t $t
00007a24 00000001 t $t
00007be4 00000001 t $t
00007c10 00000001 t $t
00007c2c 00000001 t $t
00007cbc 00000001 t $t
00007f54 00000001 t $t
000081ec 00000001 t $t
00008254 00000001 t $t
00008414 00000001 t $t
000085d4 00000001 t $t
000085e4 00000001 t $t
000085f4 00000001 t $t
00008604 00000001 t $t
00008614 00000001 t $t
00008624 00000001 t $t
000086ac 00000001 t $t
00008744 00000001 t $t
000087dc 00000001 t $t
000087fc 00000001 t $t
00008818 00000001 t $t
00008834 00000001 t $t
00008860 00000001 t $t
00008880 00000001 t $t
0000889c 00000001 t $t
000088b8 00000001 t $t
000088cc 00000001 t $t
0000890c 00000001 t $t
00008910 00000001 t $t
00008914 00000001 t $t
000089a4 00000001 t $t
000089b4 00000001 t $t
00008a24 00000001 t $t
00008a30 00000001 t $t
00008a3c 00000001 t $t
00008a40 00000001 t $t
00008a44 00000001 t $t
00008a54 00000001 t $t
00008a64 00000001 t $t
00008aa8 00000001 t $t
00008aac 00000001 t $t
00008b00 00000001 t $t
00008b34 00000001 t $t
00008b68 00000001 t $t
00008bac 00000001 t $t
00008bb0 00000001 t $t
00008bc0 00000001 t $t
00008be0 00000001 t $t
00008bfc 00000001 t $t
00008c04 00000001 t $t
00008c0c 00000001 t $t
00008c10 00000001 t $t
00008c2c 00000001 t $t
00008c30 00000001 t $t
00008c3c 00000001 t $t
00008c40 00000001 t $t
00008c44 00000001 t $t
00008c48 00000001 t $t
00008c4c 00000001 t $t
00008c50 00000001 t $t
00008ca8 00000001 t $t
00008cb0 00000001 t $t
00008cb8 00000001 t $t
00008ce4 00000001 t $t
00008ce8 00000001 t $t
00008cec 00000001 t $t
00008cf0 00000001 t $t
00008ff4 00000001 t $t
00009040 00000001 t $t
0000908c 00000001 t $t
00009158 00000001 t $t
000091f8 00000001 t $t
000092e0 00000001 t $t
00009328 00000001 t $t
000093a0 00000001 t $t
000093d4 00000001 t $t
00009414 00000001 t $t
00009454 00000001 t $t
00009504 00000001 t $t
00009520 00000001 t $t
00009558 00000001 t $t
000095b0 00000001 t $t
000098c8 00000001 t $t
00009984 00000001 t $t
000099f0 00000001 t $t
00009a40 00000001 t $t
00009a90 00000001 t $t
00009be8 00000001 t $t
00009bec 00000001 t $t
00009c88 00000001 t $t
00009d3c 00000001 t $t
00009d40 00000001 t $t
00009d5c 00000001 t $t
00009d78 00000001 t $t
00009d94 00000001 t $t
00009dac 00000001 t $t
00009db4 00000001 t $t
00009db8 00000001 t $t
00009df4 00000001 t $t
00009e3c 00000001 t $t
00009fc4 00000001 t $t
0000a0c8 00000001 t $t
0000a108 00000001 t $t
0000a264 00000001 t $t
0000a35c 00000001 t $t
0000a3a4 00000001 t $t
0000a3b4 00000001 t $t
0000a3c0 00000001 t $t
0000a3cc 00000001 t $t
0000a3f0 00000001 t $t
0000a414 00000001 t $t
0000a474 00000001 t $t
0000a4e4 00000001 t $t
0000a584 00000001 t $t
0000a5b4 00000001 t $t
0000a68c 00000001 t $t
0000a6ac 00000001 t $t
0000a6f0 00000001 t $t
0000a794 00000001 t $t
0000a7b4 00000001 t $t
0000a7f8 00000001 t $t
0000a7fc 00000001 t $t
0000a80c 00000001 t $t
0000a840 00000001 t $t
0000a850 00000001 t $t
0000a8d4 00000001 t $t
0000a988 00000001 t $t
0000a998 00000001 t $t
0000a9d8 00000001 t $t
0000aa1c 00000001 t $t
0000aa68 00000001 t $t
0000aacc 00000001 t $t
0000ae10 00000001 t $t
0000ae38 00000001 t $t
0000ae8c 00000001 t $t
0000b010 00000001 t $t
0000b0a4 00000001 t $t
0000b25c 00000001 t $t
0000b26c 00000001 t $t
0000b27c 00000001 t $t
0000b824 00000001 t $t
0000b830 00000001 t $t
0000b83c 00000001 t $t
0000b850 00000001 t $t
0000bb74 00000001 t $t
0000bbf8 00000001 t $t
0000bcf4 00000001 t $t
0000bd7c 00000001 t $t
0000bda0 00000001 t $t
0000bdc8 00000001 t $t
0000be00 00000001 t $t
0000c0e0 00000001 t $t
0000c214 00000001 t $t
0000c2c0 00000001 t $t
0000c4d8 00000001 t $t
0000c4f0 00000001 t $t
0000c530 00000001 t $t
0000c654 00000001 t $t
0000c714 00000001 t $t
0000c754 00000001 t $t
0000c760 00000001 t $t
0000c76c 00000001 t $t
0000c790 00000001 t $t
0000c7b4 00000001 t $t
0000c7f8 00000001 t $t
0000c88c 00000001 t $t
0000c8b0 00000001 t $t
0000c91c 00000001 t $t
0000c948 00000001 t $t
0000c974 00000001 t $t
0000c9a0 00000001 t $t
0000c9ac 00000001 t $t
0000ca80 00000001 t $t
0000cbc0 00000001 t $t
0000ccc0 00000001 t $t
0000cd60 00000001 t $t
0000cd90 00000001 t $t
0000d0d0 00000001 t $t
0000d174 00000001 t $t
0000d210 00000001 t $t
0000d828 00000001 t $t
0000db2c 00000001 t $t
0000dcc4 00000001 t $t
0000e06c 00000001 t $t
0000e078 00000001 t $t
0000e07c 00000001 t $t
0000e080 00000001 t $t
0000e0d4 00000001 t $t
0000e0d8 00000001 t $t
0000e0e0 00000001 t $t
0000e0f0 00000001 t $t
0000e140 00000001 t $t
0000f43c 00000001 t $t
0000f448 00000001 t $t
000105d0 00000001 R ada__exceptions__exception_traces__nlineXn
20000004 00000001 d ada_main__is_elaborated
0000fcdc 00000001 r ada_main__local_interrupt_states
0000fcd8 00000001 r ada_main__local_priority_specific_dispatching
20004a70 00000001 b ada__tags__external_tag_htable__iterator_indexXn
20000194 00000001 d ada__tags__external_tag_htable__iterator_startedXn
0001083b 00000001 R ada__tags__header_separator
20000848 00000001 b completed.1
20000008 00000001 d console__initialized
2000000c 00000001 D footprint_tasks__task_aTKE
2000000d 00000001 D footprint_tasks__task_bTKE
2000000e 00000001 D footprint_tasks__task_cTKE
2000000f 00000001 D footprint_tasks__task_dTKE
200001ee 00000001 D __gl_locking_policy
200001ed 00000001 D __gl_queuing_policy
200001ec 00000001 D __gl_task_dispatching_policy
200001ef 00000001 D __gl_wc_encoding
0001015d 00000001 R __gnat_all_others_value
00010b98 00000001 R gnat__debug_utilities__address_64
20000166 00000001 D __gnat_exception_actions_initialized
0001015c 00000001 R __gnat_others_value
20000134 00000001 D __gnat_partition_elaboration_policy
0001015e 00000001 R __gnat_unhandled_others_value
20004d78 00000001 B __lock___arc4random_mutex
20004d90 00000001 B __lock___atexit_recursive_mutex
20004d8c 00000001 B __lock___at_quick_exit_mutex
20004d7c 00000001 B __lock___dd_hash_mutex
20004d84 00000001 B __lock___env_recursive_mutex
20004d88 00000001 B __lock___malloc_recursive_mutex
20004d94 00000001 B __lock___sfp_recursive_mutex
20004d80 00000001 B __lock___tz_mutex
0000fd9c 00000001 R system__bb__board_support__interrupt_request_vector
0000fdbe 00000001 R system__bb__cpu_primitives__bus_fault_vector
0000fdbf 00000001 R system__bb__cpu_primitives__hard_fault_vector
0000fdc3 00000001 R system__bb__cpu_primitives__has_os_extensions
0000fdc4 00000001 R system__bb__cpu_primitives__has_vtor
0000fdb9 00000001 R system__bb__cpu_primitives__interrupt_request_vector
0000fdc2 00000001 R system__bb__cpu_primitives__is_armv6m
0000fdc0 00000001 R system__bb__cpu_primitives__nmi_vector
0000fdbb 00000001 R system__bb__cpu_primitives__pend_sv_vector
0000fdc1 00000001 R system__bb__cpu_primitives__reset_vector
0000fdb8 00000001 R system__bb__cpu_primitives__sp_process
0000fdbc 00000001 R system__bb__cpu_primitives__sv_call_vector
0000fdba 00000001 R system__bb__cpu_primitives__sys_tick_vector
0000fdbd 00000001 R system__bb__cpu_primitives__usage_fault_vector
2000015c 00000001 D system__bb__threads__initialized
00010992 00000001 R system__parameters__garbage_collected
00010991 00000001 R system__parameters__no_abort
00010998 00000001 R system__parameters__stack_grows_down
20000224 00000001 D system__soft_links__library_exception_set
200002b9 00000001 D system__standard_library__exception_trace
200002b8 00000001 D system__standard_library__runtime_finalized
2000014c 00000001 d system__tasking__initialized
200002c2 00000001 D system__text_io__initialized
00010b18 00000001 R system__wch_con__wcem_brackets
00010b1a 00000001 R system__wch_con__wcem_euc
00010b1d 00000001 R system__wch_con__wcem_hex
00010b1b 00000001 R system__wch_con__wcem_shift_jis
00010b1c 00000001 R system__wch_con__wcem_upper
00010b19 00000001 R system__wch_con__wcem_utf8
00003eb1 00000002 T ada__exceptions__aaa
20000164 00000002 D ada__exceptions_E
200002d2 00000002 D ada__exceptions__last_chance_handler_E
00004e25 00000002 T ada__exceptions__zzz
20000006 00000002 D ada_main_E
20000024 00000002 D ada__real_time__delays_E
20000022 00000002 D ada__real_time_E
20000174 00000002 D ada__strings__text_buffers_E
00004e6d 00000002 T ada__strings__text_buffers__root_buffer_typeDF
00004ed1 00000002 T ada__strings__text_buffers__root_buffer_typeDIC
00004e9d 00000002 T ada__strings__text_buffers__root_buffer_typePartial_DIC
200002d4 00000002 D ada__strings__text_buffers__utils_E
00010c30 00000002 R ada__strings__utf_encoding__bom_16
00010c38 00000002 R ada__strings__utf_encoding__bom_16be
00010c34 00000002 R ada__strings__utf_encoding__bom_16le
200002fc 00000002 D ada__strings__utf_encoding_E
200002d6 00000002 D ada__strings__utf_encoding__wide_wide_strings_E
20000196 00000002 D ada__tags_E
00004fd1 00000002 T ada__tags__no_dispatch_table_wrapperIP
00004fd5 00000002 T ada__tags__object_specific_data_arrayIP
00004f75 00000002 T ada__tags__select_specific_data_arrayIP
00004f71 00000002 T ada__tags__select_specific_data_elementIP
00005d65 00000002 T ada__tags__to_tag__2
0000e079 00000002 W __aeabi_idiv0
0000e079 00000002 W __aeabi_ldiv0
2000000a 00000002 D console_E
0000ae32 00000002 t end
20000020 00000002 D footprint_tasks_E
000038f9 00000002 T __gnat_begin_handler
00008c2d 00000002 T __gnat_break_start
000038f5 00000002 T __gnat_claimed_cleanup
200002d8 00000002 D gnat__cpp__std__type_info_E
200002da 00000002 D gnat__debug_utilities_E
00006a65 00000002 T __gnat_finalize
00006a69 00000002 T __gnat_initialize
00006b11 00000002 T __gnat_runtime_finalize
00008bad 00000002 T __gnat_tasking_runtime_initialize
0000bdb1 00000002 T __retarget_lock_acquire
0000bdb5 00000002 T __retarget_lock_acquire_recursive
0000bda9 00000002 T __retarget_lock_close
0000bdad 00000002 T __retarget_lock_close_recursive
0000bda1 00000002 T __retarget_lock_init
0000bda5 00000002 T __retarget_lock_init_recursive
0000bdc1 00000002 T __retarget_lock_release
0000bdc5 00000002 T __retarget_lock_release_recursive
00001181 00000002 T system__bb__board_support__multiprocessors__poke_cpu
00001185 00000002 T system__bb__board_support__multiprocessors__start_all_cpus
00001249 00000002 T system__bb__board_support__TipBIP
00001479 00000002 T system__bb__cpu_primitives__aircr_registerIP
000021d9 00000002 T system__bb__cpu_primitives__context_switch_trigger__initialize_context_switch
0000147d 00000002 T system__bb__cpu_primitives__hardware_contextIP
0000fdb0 00000002 R system__bb__cpu_primitives__nl
00001475 00000002 T system__bb__cpu_primitives__Tcontext_bufferBIP
00001695 00000002 T system__bb__interrupts__Tinterrupt_stacksBIP
00001699 00000002 T system__bb__interrupts__Tinterrupt_stack_tableBIP
20000114 00000002 D system__bb__time__alarm_lock
00001ef5 00000002 T system__bb__time__composite_execution_timeIP
20000108 00000002 D system__bb__timing_events_E
00001b25 00000002 T system__bb__timing_events__timing_eventDF
200002dc 00000002 D system__case_util_nss_E
20000198 00000002 D system__exceptions_debug_E
200001b4 00000002 D system__exceptions_E
000064c1 00000002 T system__exceptions__machine__barrier_cache_typeIP
000064c5 00000002 T system__exceptions__machine__cleanup_cache_typeIP
200001b6 00000002 D system__exceptions__machine_E
000064c9 00000002 T system__exceptions__machine__pr_cache_typeIP
000064ad 00000002 T system__exceptions__machine__Texception_classBIP
000064b9 00000002 T system__exceptions__machine__uint32_t_arrayIP
000064cd 00000002 T system__exceptions__machine__unwind_control_blockIP
000064bd 00000002 T system__exceptions__machine__unwinder_cache_typeIP
200001b8 00000002 D system__exception_table_E
200001ba 00000002 D system__img_int_E
200001f8 00000002 D system__io_E
00006c75 00000002 T system__io__set_output
200001fa 00000002 D system__machine_reset_E
200001fc 00000002 D system__memory_E
200001fe 00000002 D system__parameters_E
00007239 00000002 T system__put_images__byte_stringIP
20000200 00000002 D system__put_images_E
2000020c 00000002 D system__secondary_stack_E
0000890d 00000002 T system__secondary_stack__memoryIP
200002de 00000002 D system__semihosting__buffer_index
200002e0 00000002 D system__semihosting_E
0000a7f9 00000002 T system__semihosting__TbufferBIP
00008a3d 00000002 T system__soft_links__abort_defer_raven
00008aa9 00000002 T system__soft_links__abort_undefer_raven
20000226 00000002 D system__soft_links_E
00008a41 00000002 T system__soft_links__null_set_address
200002c0 00000002 D system__standard_library_E
20000138 00000002 D system__tasking__debug_E
00002411 00000002 T system__tasking__restricted__stages__complete_restricted_activation
20000136 00000002 D system__tasking__restricted__stages_E
00002dc1 00000002 T system__task_primitives__operations__Tidle_stacksBIP
00002dbd 00000002 T system__task_primitives__operations__Tidle_stack_spaceBIP__2
00002dc5 00000002 T system__task_primitives__operations__Tidle_stacks_tableBIP
00002dc9 00000002 T system__task_primitives__operations__Tidle_tasksBIP
200002c4 00000002 D system__text_io_E
200002c6 00000002 D system__traceback_E
200002c8 00000002 D system__traceback_entries_E
00008ce9 00000002 T system__traceback_entries__pc_for
00008ced 00000002 T system__traceback_entries__tb_entry_for
00008ce5 00000002 T system__traceback_entries__tracebacks_arrayIP
200002ca 00000002 D system__val_uns_E
200002cc 00000002 D system__val_util_E
200002ce 00000002 D system__wch_con_E
200002e2 00000002 D system__wch_jis_E
200002d0 00000002 D system__wch_stw_E
0000d45d 00000002 T _Unwind_Complete
0000d275 00000002 t _Unwind_DebugHook
0000dd15 00000002 t unwind_UCB_from_context
00002909 00000003 t fault
0000f449 00000003 T _fini
0000f43d 00000003 T _init
00000298 00000004 t $d
000002a8 00000004 t $d
000002c8 00000004 t $d
000008c4 00000004 t $d
00000978 00000004 t $d
00000a40 00000004 t $d
00000a8c 00000004 t $d
00000aa4 00000004 t $d
00000aec 00000004 t $d
00000b30 00000004 t $d
00000b48 00000004 t $d
00000b6c 00000004 t $d
00000bb4 00000004 t $d
00000bf0 00000004 t $d
00000db4 00000004 t $d
00000eb0 00000004 t $d
00000fc4 00000004 t $d
00000fd4 00000004 t $d
0000103c 00000004 t $d
00001050 00000004 t $d
0000107c 00000004 t $d
000010ec 00000004 t $d
00001228 00000004 t $d
00001650 00000004 t $d
00001690 00000004 t $d
00001898 00000004 t $d
000018cc 00000004 t $d
000018f0 00000004 t $d
000018fc 00000004 t $d
0000191c 00000004 t $d
00001994 00000004 t $d
000019ec 00000004 t $d
00001b18 00000004 t $d
00001c34 00000004 t $d
00001c84 00000004 t $d
00001ca8 00000004 t $d
00001cc0 00000004 t $d
00001d5c 00000004 t $d
00001d68 00000004 t $d
00001f60 00000004 t $d
000021d4 00000004 t $d
000023e4 00000004 t $d
