=== Ada: size ===
00001df4 00000001 t $t
00001e40 00000001 t $t
00001e48 00000001 t $t
00001e50 00000001 t $t
00001eb4 00000001 t $t
00001efc 00000001 t $t
00001f18 00000001 t $t
00001f24 00000001 t $t
00001f28 00000001 t $t
00001f48 00000001 t $t
00001f64 00000001 t $t
00001f68 00000001 t $t
00001f6c 00000001 t $t
00001f8c 00000001 t $t
00001fbc 00000001 t $t
00001fd8 00000001 t $t
0000209c 00000001 t $t
000020d8 00000001 t $t
000020f4 00000001 t $t
0000216c 00000001 t $t
00002184 00000001 t $t
000021a0 00000001 t $t
000021c4 00000001 t $t
000021d0 00000001 t $t
000021f0 00000001 t $t
00002268 00000001 t $t
000022c0 00000001 t $t
000022d0 00000001 t $t
000023a8 00000001 t $t
000023ec 00000001 t $t
000023f4 00000001 t $t
000023f8 00000001 t $t
00002408 00000001 t $t
00002418 00000001 t $t
00002508 00000001 t $t
00002558 00000001 t $t
0000257c 00000001 t $t
00002588 00000001 t $t
00002594 00000001 t $t
00002610 00000001 t $t
00002630 00000001 t $t
0000263c 00000001 t $t
000027c4 00000001 t $t
000027c8 00000001 t $t
000027d4 00000001 t $t
00002828 00000001 t $t
00002834 00000001 t $t
0000286c 00000001 t $t
00002904 00000001 t $t
000029b0 00000001 t $t
00002a94 00000001 t $t
00002aa8 00000001 t $t
00002aac 00000001 t $t
00002ac0 00000001 t $t
00002b08 00000001 t $t
00002b5c 00000001 t $t
00002b64 00000001 t $t
00002b6c 00000001 t $t
00002b94 00000001 t $t
00002c24 00000001 t $t
00002c80 00000001 t $t
00002c88 00000001 t $t
00002c98 00000001 t $t
00002ce8 00000001 t $t
00002d14 00000001 t $t
00002d18 00000001 t $t
00002d9c 00000001 t $t
00002e30 00000001 t $t
00002eb4 00000001 t $t
00002ec8 00000001 t $t
00002ef0 00000001 t $t
00002ef4 00000001 t $t
00002f08 00000001 t $t
00002f60 00000001 t $t
00002ff4 00000001 t $t
00003004 00000001 t $t
00003014 00000001 t $t
00003018 00000001 t $t
00003054 00000001 t $t
0000305c 00000001 t $t
00003064 00000001 t $t
0000306c 00000001 t $t
00003074 00000001 t $t
0000307c 00000001 t $t
0000308c 00000001 t $t
000030c4 00000001 t $t
00003208 00000001 t $t
00003214 00000001 t $t
0000321c 00000001 t $t
0000323c 00000001 t $t
0000325c 00000001 t $t
00003260 00000001 t $t
000032a0 00000001 t $t
00003300 00000001 t $t
00003308 00000001 t $t
00003310 00000001 t $t
00003368 00000001 t $t
00003374 00000001 t $t
0000342c 00000001 t $t
00003448 00000001 t $t
00003450 00000001 t $t
00003458 00000001 t $t
00003474 00000001 t $t
000034cc 00000001 t $t
000034d8 00000001 t $t
00003608 00000001 t $t
00003610 00000001 t $t
0000380c 00000001 t $t
00003810 00000001 t $t
00003844 00000001 t $t
00003850 00000001 t $t
00003858 00000001 t $t
00003864 00000001 t $t
00003870 00000001 t $t
00003878 00000001 t $t
000039b8 00000001 t $t
00003a64 00000001 t $t
00003a68 00000001 t $t
00003a84 00000001 t $t
00003ac8 00000001 t $t
00003bc8 00000001 t $t
00003bd4 00000001 t $t
00003c7c 00000001 t $t
00003cbc 00000001 t $t
00003cc0 00000001 t $t
00003cc4 00000001 t $t
00003cc8 00000001 t $t
00003ccc 00000001 t $t
00003cd8 00000001 t $t
00003cdc 00000001 t $t
00003cfc 00000001 t $t
00003d50 00000001 t $t
00003d58 00000001 t $t
00003d70 00000001 t $t
00003d78 00000001 t $t
00003d84 00000001 t $t
00003d94 00000001 t $t
00003d9c 00000001 t $t
00003dd8 00000001 t $t
00003ddc 00000001 t $t
00003e14 00000001 t $t
00003e80 00000001 t $t
00003ec8 00000001 t $t
00003f74 00000001 t $t
00003f88 00000001 t $t
00003fa8 00000001 t $t
00003fc8 00000001 t $t
00004040 00000001 t $t
00004054 00000001 t $t
000040c4 00000001 t $t
000041b8 00000001 t $t
000041e0 00000001 t $t
00004240 00000001 t $t
0000429c 00000001 t $t
000042a8 00000001 t $t
000042c0 00000001 t $t
0000430c 00000001 t $t
0000431c 00000001 t $t
00004368 00000001 t $t
00004384 00000001 t $t
00004448 00000001 t $t
00004464 00000001 t $t
00004514 00000001 t $t
00004518 00000001 t $t
00004520 00000001 t $t
0000452c 00000001 t $t
000045b4 00000001 t $t
00004620 00000001 t $t
000046a0 00000001 t $t
00004740 00000001 t $t
00004788 00000001 t $t
000047c0 00000001 t $t
000047d0 00000001 t $t
000047e4 00000001 t $t
000047f4 00000001 t $t
00004818 00000001 t $t
00004870 00000001 t $t
00004880 00000001 t $t
000048ac 00000001 t $t
000048b0 00000001 t $t
000048b4 00000001 t $t
000048c0 00000001 t $t
000048c8 00000001 t $t
000048f8 00000001 t $t
00004900 00000001 t $t
00004934 00000001 t $t
00004944 00000001 t $t
00004948 00000001 t $t
0000494c 00000001 t $t
00004958 00000001 t $t
0000495c 00000001 t $t
00004968 00000001 t $t
00004aa8 00000001 t $t
00004ab4 00000001 t $t
00004ad4 00000001 t $t
00004af0 00000001 t $t
00004b28 00000001 t $t
00004b60 00000001 t $t
00004b78 00000001 t $t
00004b90 00000001 t $t
00004e14 00000001 t $t
00004e68 00000001 t $t
00004e6c 00000001 t $t
00004ebc 00000001 t $t
00004ec8 00000001 t $t
00004ed4 00000001 t $t
00004ed8 00000001 t $t
00004ef8 00000001 t $t
00004f50 00000001 t $t
00004fa0 00000001 t $t
00004fb0 00000001 t $t
00005034 00000001 t $t
00005038 00000001 t $t
000050c4 00000001 t $t
000050dc 00000001 t $t
000050f4 00000001 t $t
00005118 00000001 t $t
00005128 00000001 t $t
0000513c 00000001 t $t
0000515c 00000001 t $t
0000517c 00000001 t $t
00005188 00000001 t $t
000052e4 00000001 t $t
000052f0 00000001 t $t
00005318 00000001 t $t
00005324 00000001 t $t
00005330 00000001 t $t
00005348 00000001 t $t
00005360 00000001 t $t
00005378 00000001 t $t
00005390 00000001 t $t
000053bc 00000001 t $t
000053fc 00000001 t $t
0000540c 00000001 t $t
0000541c 00000001 t $t
0000542c 00000001 t $t
0000543c 00000001 t $t
0000544c 00000001 t $t
0000545c 00000001 t $t
0000546c 00000001 t $t
0000547c 00000001 t $t
0000548c 00000001 t $t
0000549c 00000001 t $t
000054ac 00000001 t $t
000054bc 00000001 t $t
000054cc 00000001 t $t
000054dc 00000001 t $t
000054e8 00000001 t $t
000054f4 00000001 t $t
00005500 00000001 t $t
0000550c 00000001 t $t
00005518 00000001 t $t
00005524 00000001 t $t
00005530 00000001 t $t
0000553c 00000001 t $t
00005548 00000001 t $t
00005554 00000001 t $t
00005560 00000001 t $t
0000556c 00000001 t $t
00005578 00000001 t $t
00005584 00000001 t $t
00005590 00000001 t $t
0000559c 00000001 t $t
000055a8 00000001 t $t
000055b4 00000001 t $t
000055c0 00000001 t $t
000055cc 00000001 t $t
000055d8 00000001 t $t
000055e4 00000001 t $t
000055f0 00000001 t $t
000055fc 00000001 t $t
00005608 00000001 t $t
00005614 00000001 t $t
00005620 00000001 t $t
00005758 00000001 t $t
00005764 00000001 t $t
00005890 00000001 t $t
0000589c 00000001 t $t
000059d4 00000001 t $t
00005a04 00000001 t $t
00005a24 00000001 t $t
00005a64 00000001 t $t
00005a70 00000001 t $t
00005a78 00000001 t $t
00005a9c 00000001 t $t
00005aec 00000001 t $t
00005b0c 00000001 t $t
00005b14 00000001 t $t
00005b20 00000001 t $t
00005b28 00000001 t $t
00005b50 00000001 t $t
00005b58 00000001 t $t
00005b74 00000001 t $t
00005c10 00000001 t $t
00005cac 00000001 t $t
00005d44 00000001 t $t
00005ddc 00000001 t $t
00005de0 00000001 t $t
00005e1c 00000001 t $t
00005e34 00000001 t $t
00005ec0 00000001 t $t
00005ee8 00000001 t $t
00005f9c 00000001 t $t
00005fc8 00000001 t $t
00006018 00000001 t $t
000060c4 00000001 t $t
00006120 00000001 t $t
000061bc 00000001 t $t
000061c0 00000001 t $t
000061f4 00000001 t $t
000062d8 00000001 t $t
00006328 00000001 t $t
00006368 00000001 t $t
0000636c 00000001 t $t
00006370 00000001 t $t
00006398 00000001 t $t
00006434 00000001 t $t
00006464 00000001 t $t
00006468 00000001 t $t
000064a0 00000001 t $t
00006534 00000001 t $t
00006538 00000001 t $t
000065b8 00000001 t $t
000065d0 00000001 t $t
000065d4 00000001 t $t
000065fc 00000001 t $t
00006600 00000001 t $t
0000668c 00000001 t $t
00006690 00000001 t $t
00006698 00000001 t $t
0000669c 00000001 t $t
000066a0 00000001 t $t
000066a8 00000001 t $t
000066b0 00000001 t $t
000066b4 00000001 t $t
000066b8 00000001 t $t
000066c8 00000001 t $t
000066cc 00000001 t $t
000066f4 00000001 t $t
000066fc 00000001 t $t
00006700 00000001 t $t
0000670c 00000001 t $t
00006710 00000001 t $t
00006714 00000001 t $t
00006720 00000001 t $t
00006740 00000001 t $t
00006748 00000001 t $t
00006774 00000001 t $t
00006794 00000001 t $t
0000679c 00000001 t $t
000067a0 00000001 t $t
000067a4 00000001 t $t
000067a8 00000001 t $t
000067c8 00000001 t $t
000067f0 00000001 t $t
000067f8 00000001 t $t
000067fc 00000001 t $t
00006800 00000001 t $t
00006804 00000001 t $t
00006808 00000001 t $t
0000682c 00000001 t $t
00006850 00000001 t $t
000068a0 00000001 t $t
0000690c 00000001 t $t
00006920 00000001 t $t
00006940 00000001 t $t
0000694c 00000001 t $t
00006984 00000001 t $t
000069c8 00000001 t $t
000069d8 00000001 t $t
00006a50 00000001 t $t
00006a74 00000001 t $t
00006ad8 00000001 t $t
00006ae4 00000001 t $t
00006b08 00000001 t $t
00006b1c 00000001 t $t
00006bac 00000001 t $t
00006c58 00000001 t $t
00006c5c 00000001 t $t
00006ce4 00000001 t $t
00006d00 00000001 t $t
00006d70 00000001 t $t
00006de0 00000001 t $t
00006df0 00000001 t $t
00006dfc 00000001 t $t
00006e10 00000001 t $t
00006e18 00000001 t $t
00006ea8 00000001 t $t
000071f4 00000001 t $t
00007264 00000001 t $t
000072b8 00000001 t $t
000072d4 00000001 t $t
000072e8 00000001 t $t
000072f0 00000001 t $t
00007304 00000001 t $t
0000732c 00000001 t $t
00007398 00000001 t $t
000073bc 00000001 t $t
00007420 00000001 t $t
00007430 00000001 t $t
00007458 00000001 t $t
00007464 00000001 t $t
00007470 00000001 t $t
00007504 00000001 t $t
00007590 00000001 t $t
00007594 00000001 t $t
000075ac 00000001 t $t
000075b0 00000001 t $t
000075d0 00000001 t $t
00007694 00000001 t $t
000076dc 00000001 t $t
00007708 00000001 t $t
00007720 00000001 t $t
00007768 00000001 t $t
000077e8 00000001 t $t
00007c3c 00000001 t $t
00007c50 00000001 t $t
00007c54 00000001 t $t
00007c58 00000001 t $t
00007ca0 00000001 t $t
00007cb4 00000001 t $t
00007cc4 00000001 t $t
00007cd8 00000001 t $t
00007cdc 00000001 t $t
00007ce4 00000001 t $t
00007ce8 00000001 t $t
00007cec 00000001 t $t
00007cf0 00000001 t $t
00007cf4 00000001 t $t
00007cf8 00000001 t $t
00007cfc 00000001 t $t
00007d0c 00000001 t $t
00007d38 00000001 t $t
00007d8c 00000001 t $t
00007dac 00000001 t $t
00007dcc 00000001 t $t
00007e00 00000001 t $t
00007ea8 00000001 t $t
00007efc 00000001 t $t
00007f08 00000001 t $t
00007f70 00000001 t $t
00008090 00000001 t $t
000080bc 00000001 t $t
00008110 00000001 t $t
000081a8 00000001 t $t
000081f8 00000001 t $t
00008210 00000001 t $t
00008228 00000001 t $t
000082d0 00000001 t $t
0000833c 00000001 t $t
00008360 00000001 t $t
000083fc 00000001 t $t
00008444 00000001 t $t
000084b8 00000001 t $t
00008528 00000001 t $t
00008538 00000001 t $t
000085b0 00000001 t $t
000085b4 00000001 t $t
00008600 00000001 t $t
00008678 00000001 t $t
000087c4 00000001 t $t
00008850 00000001 t $t
000088f0 00000001 t $t
00008a20 00000001 t $t
00008a64 00000001 t $t
00008ab0 00000001 t $t
00008b98 00000001 t $t
00008ba8 00000001 t $t
00008c70 00000001 t $t
00008c90 00000001 t $t
00008c94 00000001 t $t
00008c98 00000001 t $t
00008ce8 00000001 t $t
00008d3c 00000001 t $t
00008d40 00000001 t $t
00008d94 00000001 t $t
00008dbc 00000001 t $t
00008e00 00000001 t $t
00008e24 00000001 t $t
00008e4c 00000001 t $t
00008e98 00000001 t $t
00008e9c 00000001 t $t
00008ea0 00000001 t $t
00008ea4 00000001 t $t
00008ea8 00000001 t $t
00008eb4 00000001 t $t
00008ec4 00000001 t $t
00008ed0 00000001 t $t
00008ed4 00000001 t $t
00008f0c 00000001 t $t
00008f40 00000001 t $t
00008f88 00000001 t $t
00008fc4 00000001 t $t
00009010 00000001 t $t
0000903c 00000001 t $t
0000906c 00000001 t $t
000090b0 00000001 t $t
000090e4 00000001 t $t
0000911c 00000001 t $t
00009158 00000001 t $t
0000918c 00000001 t $t
00009218 00000001 t $t
00009224 00000001 t $t
000092d4 00000001 t $t
00009528 00000001 t $t
0000952c 00000001 t $t
00009548 00000001 t $t
00009560 00000001 t $t
000095f0 00000001 t $t
000096a8 00000001 t $t
000096d0 00000001 t $t
000097dc 00000001 t $t
000098b4 00000001 t $t
000098b8 00000001 t $t
00009944 00000001 t $t
0000994c 00000001 t $t
00009950 00000001 t $t
000099c0 00000001 t $t
00009a3c 00000001 t $t
00009a9c 00000001 t $t
00009b48 00000001 t $t
00009c00 00000001 t $t
00009d00 00000001 t $t
00009df0 00000001 t $t
00009f48 00000001 t $t
00009fac 00000001 t $t
00009fc0 00000001 t $t
0000a3e0 00000001 t $t
0000a47c 00000001 t $t
0000a52c 00000001 t $t
0000a530 00000001 t $t
0000a59c 00000001 t $t
0000a630 00000001 t $t
0000a63c 00000001 t $t
0000a644 00000001 t $t
0000a65c 00000001 t $t
0000a664 00000001 t $t
0000a66c 00000001 t $t
0000a6c8 00000001 t $t
0000a6f0 00000001 t $t
0000a74c 00000001 t $t
0000a764 00000001 t $t
0000a7a0 00000001 t $t
0000a800 00000001 t $t
0000a860 00000001 t $t
0000a8ac 00000001 t $t
0000aa58 00000001 t $t
0000ac04 00000001 t $t
0000ac08 00000001 t $t
0000ac98 00000001 t $t
0000ad00 00000001 t $t
0000af98 00000001 t $t
0000b158 00000001 t $t
0000b3f0 00000001 t $t
0000b5b0 00000001 t $t
0000b5dc 00000001 t $t
0000b5f8 00000001 t $t
0000b688 00000001 t $t
0000b920 00000001 t $t
0000bbb8 00000001 t $t
0000bc20 00000001 t $t
0000bde0 00000001 t $t
0000bfa0 00000001 t $t
0000bfb0 00000001 t $t
0000bfc0 00000001 t $t
0000bfd0 00000001 t $t
0000bfe0 00000001 t $t
0000bff0 00000001 t $t
0000c078 00000001 t $t
0000c110 00000001 t $t
0000c1a8 00000001 t $t
0000c1c8 00000001 t $t
0000c1e4 00000001 t $t
0000c200 00000001 t $t
0000c22c 00000001 t $t
0000c24c 00000001 t $t
0000c268 00000001 t $t
0000c284 00000001 t $t
0000c298 00000001 t $t
0000c2d8 00000001 t $t
0000c2dc 00000001 t $t
0000c2e0 00000001 t $t
0000c2e4 00000001 t $t
0000c2e8 00000001 t $t
0000c2ec 00000001 t $t
0000c304 00000001 t $t
0000c31c 00000001 t $t
0000c320 00000001 t $t
0000c324 00000001 t $t
0000c3b4 00000001 t $t
0000c3c4 00000001 t $t
0000c434 00000001 t $t
0000c440 00000001 t $t
0000c44c 00000001 t $t
0000c450 00000001 t $t
0000c454 00000001 t $t
0000c464 00000001 t $t
0000c474 00000001 t $t
0000c4b8 00000001 t $t
0000c4bc 00000001 t $t
0000c510 00000001 t $t
0000c544 00000001 t $t
0000c578 00000001 t $t
0000c5bc 00000001 t $t
0000c5c0 00000001 t $t
0000c5d0 00000001 t $t
0000c5f0 00000001 t $t
0000c60c 00000001 t $t
0000c614 00000001 t $t
0000c61c 00000001 t $t
0000c620 00000001 t $t
0000c63c 00000001 t $t
0000c640 00000001 t $t
0000c64c 00000001 t $t
0000c650 00000001 t $t
0000c654 00000001 t $t
0000c658 00000001 t $t
0000c65c 00000001 t $t
0000c660 00000001 t $t
0000c6b8 00000001 t $t
0000c6c0 00000001 t $t
0000c6c8 00000001 t $t
0000c6f4 00000001 t $t
0000c6f8 00000001 t $t
0000c6fc 00000001 t $t
0000c700 00000001 t $t
0000ca04 00000001 t $t
0000ca50 00000001 t $t
0000ca9c 00000001 t $t
0000cb68 00000001 t $t
0000cc08 00000001 t $t
0000ccf0 00000001 t $t
0000cd38 00000001 t $t
0000cdb0 00000001 t $t
0000cde4 00000001 t $t
0000ce24 00000001 t $t
0000ce64 00000001 t $t
0000cf14 00000001 t $t
0000cf30 00000001 t $t
0000cf68 00000001 t $t
0000cfc0 00000001 t $t
0000d2d8 00000001 t $t
0000d394 00000001 t $t
0000d400 00000001 t $t
0000d450 00000001 t $t
0000d4a0 00000001 t $t
0000d5f8 00000001 t $t
0000d5fc 00000001 t $t
0000d698 00000001 t $t
0000d74c 00000001 t $t
0000d750 00000001 t $t
0000d76c 00000001 t $t
0000d788 00000001 t $t
0000d7a4 00000001 t $t
0000d7bc 00000001 t $t
0000d7c4 00000001 t $t
0000d7c8 00000001 t $t
0000d804 00000001 t $t
0000d84c 00000001 t $t
0000d9d4 00000001 t $t
0000dad8 00000001 t $t
0000db18 00000001 t $t
0000dc74 00000001 t $t
0000dd6c 00000001 t $t
0000ddb4 00000001 t $t
0000ddc4 00000001 t $t
0000ddd0 00000001 t $t
0000dddc 00000001 t $t
0000de00 00000001 t $t
0000de24 00000001 t $t
0000de84 00000001 t $t
0000def4 00000001 t $t
0000df94 00000001 t $t
0000dfc4 00000001 t $t
0000e09c 00000001 t $t
0000e0bc 00000001 t $t
0000e100 00000001 t $t
0000e1a4 00000001 t $t
0000e1c4 00000001 t $t
0000e208 00000001 t $t
0000e20c 00000001 t $t
0000e21c 00000001 t $t
0000e250 00000001 t $t
0000e260 00000001 t $t
0000e2e4 00000001 t $t
0000e398 00000001 t $t
0000e3a8 00000001 t $t
0000e3e8 00000001 t $t
0000e42c 00000001 t $t
0000e478 00000001 t $t
0000e4dc 00000001 t $t
0000e820 00000001 t $t
0000e848 00000001 t $t
0000e89c 00000001 t $t
0000ea20 00000001 t $t
0000eab4 00000001 t $t
0000ec6c 00000001 t $t
0000ec7c 00000001 t $t
0000ec8c 00000001 t $t
0000f234 00000001 t $t
0000f240 00000001 t $t
0000f24c 00000001 t $t
0000f260 00000001 t $t
0000f584 00000001 t $t
0000f608 00000001 t $t
0000f704 00000001 t $t
0000f78c 00000001 t $t
0000f7b0 00000001 t $t
0000f7d8 00000001 t $t
0000f800 00000001 t $t
0000fae0 00000001 t $t
0000fc14 00000001 t $t
0000fcc0 00000001 t $t
0000fed8 00000001 t $t
0000fef0 00000001 t $t
0000ff30 00000001 t $t
00010054 00000001 t $t
00010114 00000001 t $t
00010154 00000001 t $t
00010160 00000001 t $t
0001016c 00000001 t $t
00010190 00000001 t $t
000101b4 00000001 t $t
000101f8 00000001 t $t
0001028c 00000001 t $t
000102b0 00000001 t $t
0001031c 00000001 t $t
00010348 00000001 t $t
00010374 00000001 t $t
000103a0 00000001 t $t
000103ac 00000001 t $t
00010480 00000001 t $t
000105c0 00000001 t $t
000106c0 00000001 t $t
00010760 00000001 t $t
0001097c 00000001 t $t
00010a1c 00000001 t $t
00010a4c 00000001 t $t
00010a70 00000001 t $t
00010ab0 00000001 t $t
00010df0 00000001 t $t
00010e94 00000001 t $t
00010f30 00000001 t $t
00011548 00000001 t $t
0001184c 00000001 t $t
000119e4 00000001 t $t
00011d8c 00000001 t $t
00011d98 00000001 t $t
00011fec 00000001 t $t
00011ff0 00000001 t $t
00012368 00000001 t $t
000123a8 00000001 t $t
000123ac 00000001 t $t
00012400 00000001 t $t
00012404 00000001 t $t
0001240c 00000001 t $t
0001241c 00000001 t $t
0001246c 00000001 t $t
00013d80 00000001 t $t
00013d8c 00000001 t $t
000157cc 00000001 R ada__exceptions__exception_traces__nlineXn
20000004 00000001 d ada_main__is_elaborated
00014dd4 00000001 r ada_main__local_interrupt_states
00014dd0 00000001 r ada_main__local_priority_specific_dispatching
20004688 00000001 b ada__tags__external_tag_htable__iterator_indexXn
20000430 00000001 d ada__tags__external_tag_htable__iterator_startedXn
00015a6b 00000001 R ada__tags__header_separator
20000008 00000001 d auxiliary__request_counter
20000af0 00000001 b completed.1
2000000e 00000001 d console__initialized
2000048e 00000001 D __gl_locking_policy
2000048d 00000001 D __gl_queuing_policy
2000048c 00000001 D __gl_task_dispatching_policy
2000048f 00000001 D __gl_wc_encoding
00015359 00000001 R __gnat_all_others_value
00016388 00000001 R gnat__debug_utilities__address_64
200003e0 00000001 D __gnat_exception_actions_initialized
00015358 00000001 R __gnat_others_value
200003a4 00000001 D __gnat_partition_elaboration_policy
0001535a 00000001 R __gnat_unhandled_others_value
20004ab8 00000001 B __lock___arc4random_mutex
20004ad0 00000001 B __lock___atexit_recursive_mutex
20004acc 00000001 B __lock___at_quick_exit_mutex
20004abc 00000001 B __lock___dd_hash_mutex
20004ac4 00000001 B __lock___env_recursive_mutex
20004ac8 00000001 B __lock___malloc_recursive_mutex
20004ad4 00000001 B __lock___sfp_recursive_mutex
20004ac0 00000001 B __lock___tz_mutex
2000003c 00000001 D periodic_consumer__consumerTKE
20000044 00000001 D periodic_producer__producerTKE
00014f3c 00000001 R system__bb__board_support__interrupt_request_vector
00014f5e 00000001 R system__bb__cpu_primitives__bus_fault_vector
00014f5f 00000001 R system__bb__cpu_primitives__hard_fault_vector
00014f63 00000001 R system__bb__cpu_primitives__has_os_extensions
00014f64 00000001 R system__bb__cpu_primitives__has_vtor
00014f59 00000001 R system__bb__cpu_primitives__interrupt_request_vector
00014f62 00000001 R system__bb__cpu_primitives__is_armv6m
00014f60 00000001 R system__bb__cpu_primitives__nmi_vector
00014f5b 00000001 R system__bb__cpu_primitives__pend_sv_vector
00014f61 00000001 R system__bb__cpu_primitives__reset_vector
00014f58 00000001 R system__bb__cpu_primitives__sp_process
00014f5c 00000001 R system__bb__cpu_primitives__sv_call_vector
00014f5a 00000001 R system__bb__cpu_primitives__sys_tick_vector
00014f5d 00000001 R system__bb__cpu_primitives__usage_fault_vector
200003d4 00000001 D system__bb__threads__initialized
00015c82 00000001 R system__parameters__garbage_collected
00015c81 00000001 R system__parameters__no_abort
00015c88 00000001 R system__parameters__stack_grows_down
000161e8 00000001 R system__restrictions__rident__boolean_entry_barriers
000161e7 00000001 R system__restrictions__rident__max_entry_queue_depth
000161e6 00000001 R system__restrictions__rident__no_dynamic_interrupts
000161e5 00000001 R system__restrictions__rident__no_requeue
000161e4 00000001 R system__restrictions__rident__no_task_attributes
200004c8 00000001 D system__soft_links__library_exception_set
2000055d 00000001 D system__standard_library__exception_trace
2000055c 00000001 D system__standard_library__runtime_finalized
200003bc 00000001 d system__tasking__initialized
00015290 00000001 R system__tasking__protected_objects__operations__multiprocessor
20000566 00000001 D system__text_io__initialized
00016308 00000001 R system__wch_con__wcem_brackets
0001630a 00000001 R system__wch_con__wcem_euc
0001630d 00000001 R system__wch_con__wcem_hex
0001630b 00000001 R system__wch_con__wcem_shift_jis
0001630c 00000001 R system__wch_con__wcem_upper
00016309 00000001 R system__wch_con__wcem_utf8
00004e69 00000002 T ada__exceptions__aaa
200003de 00000002 D ada__exceptions_E
20000576 00000002 D ada__exceptions__last_chance_handler_E
00005ddd 00000002 T ada__exceptions__zzz
20000006 00000002 D ada_main_E
20000408 00000002 D ada__numerics_E
200003ec 00000002 D ada__numerics__elementary_functions_E
2000004a 00000002 D ada__real_time__delays_E
20000048 00000002 D ada__real_time_E
20000410 00000002 D ada__strings__text_buffers_E
00006699 00000002 T ada__strings__text_buffers__root_buffer_typeDF
000066fd 00000002 T ada__strings__text_buffers__root_buffer_typeDIC
000066c9 00000002 T ada__strings__text_buffers__root_buffer_typePartial_DIC
20000578 00000002 D ada__strings__text_buffers__utils_E
00016420 00000002 R ada__strings__utf_encoding__bom_16
00016428 00000002 R ada__strings__utf_encoding__bom_16be
00016424 00000002 R ada__strings__utf_encoding__bom_16le
200005a0 00000002 D ada__strings__utf_encoding_E
2000057a 00000002 D ada__strings__utf_encoding__wide_wide_strings_E
20000432 00000002 D ada__tags_E
000067fd 00000002 T ada__tags__no_dispatch_table_wrapperIP
00006801 00000002 T ada__tags__object_specific_data_arrayIP
000067a1 00000002 T ada__tags__select_specific_data_arrayIP
0000679d 00000002 T ada__tags__select_specific_data_elementIP
00007591 00000002 T ada__tags__to_tag__2
00011fed 00000002 W __aeabi_idiv0
00011fed 00000002 W __aeabi_ldiv0
2000000c 00000002 D auxiliary_E
2000000a 00000002 d auxiliary__run_count
20000018 00000002 D button_monitor_E
20000010 00000002 D console_E
20000012 00000002 D consumer_channel_E
20000014 00000002 D cycle_counter_E
0000e842 00000002 t end
000048b1 00000002 T __gnat_begin_handler
0000c63d 00000002 T __gnat_break_start
000048ad 00000002 T __gnat_claimed_cleanup
2000057c 00000002 D gnat__cpp__std__type_info_E
2000057e 00000002 D gnat__debug_utilities_E
00008c91 00000002 T __gnat_finalize
00008c95 00000002 T __gnat_initialize
